phone	company_name	sub_subindustry	subindustry	website	location_1/human_address/address
"[phone]"	Al Hirschfeld Theater	League	Theater		
[phone] x304	The World Famous Laugh Factory		Comedy Club		
"[phone]"	Bernard B. Jacobs Theatre	League	Theater		
212 239-6200	Music Box Theater	League	Theater		
"[phone]"	Helen Hayes Theatre	League	Theater		
212 489-7656	Touch Nightclub		Nightclub		
""	Hawthorne Amusement		Attractions / Amusement		
"[phone]"	Regal Loews Cinemas 42nd Street E-Walk Theater		Movies	www.regmovies.com	
"[phone]"	Jujamcyn Theater	League	Theater		
"[phone]"	St. James Theatre	League	Theater		
"[phone]"	Imperial Theatre	League	Theater		
"[phone]"	Cheetahs		Nightclub	www.cheetahnyc.com	
"[phone]"	Brooks Atkinson Theatre	League	Theater	http://www.brooksatkinsontheater.com/	
"[phone] x 5401"	Freidman Theatre	Broadway - Non-League	Theater		
[phone]	Lyceum Theater	League	Theater		
[phone]	Ripley's Believe It Or Not!		Attractions / Amusement	www.ripleysnewyork.com	
2129443700	Shubert Theatre	League	Theater		
"[phone]"	St Luke's Theater	Off-Broadway	Theater	http://stlukestheatre.com/	
"[phone]"	Show World Center Inc.		Nightclub		
"[phone]"	Lace 2		Nightclub	laceclubs.com	
"[phone]"	Flash Dancers		Nightclub	http://flashdancersnyc.com/	
"[phone]"	Snapple Theater (Jerry Orbach Theater)	Broadway - Non-League	Theater	http://www.snappletheater.com	
[phone]	Don't Tell Mama		Live Music		
""	Private Storefront		Nightclub		
2123070388	Circle In The Square Theatre	League	Theater		
2129773884	Ha! Comedy Club		Comedy Club	www.hacomedynyc.com	
[phone] x311	American Theatre Wing	Off-Broadway	Theater	http://americantheatrewing.org/	
"[phone]"	Broadway Theatre	League	Theater		
"[phone]"	Nederlander Theatre	League	Theater	http://www.nederlandertheatre.com/	
"[phone]"	New Amsterdam Theater	League	Theater	http://www.newyorkcitytheatre.com/theaters/newamsterdamtheater/theater.php	
"[phone]"	Vacant (Bare Elegance Gentlemen's Club)		Nightclub	http://www.mentertainment.com/clubs/ny/bare/bare-00.htm	
""	Mixed Emotions Video Rental		Movies		
"[phone]"	Walter Kerr Theatre	League	Theater		
"[phone]"	Longacre Theatre	League	Theater		
"[phone] \u000E"	Richard Rodgers Theatre	League	Theater	http://www.richardrodgerstheatre.com/	
[phone]	TSX: Times Square Expositions		Museums / Galleries		
"[phone]"	Eugene O'Neill Theatre	League	Theater		
"[phone]"	AMC Theatres		Movies		
"[phone]"	Minskoff Theatre	League	Theater	www.minskofftheatre.com	
""	Liberty Theater	Broadway - Non-League	Theater		
"[phone]"	Madame Tussauds New York		Museums / Galleries	http://www.nycwax.com	
"[phone]"	Nokia Theatre		Live Music	http://nokiatheatrenyc.com/	
""	Ethel Barrymore	League	Theater		
"[phone]"	Architectural History Foundation		Museums / Galleries		
""	Samuel J. Friedman Theatre	League	Theater		261 47th St
""	Henry Miller's Theatre	League	Theater		
""	Belasco	League	Theater		
"[phone]"	Hollywood Theatre		Movies		
"[phone]"	Town Hall	Nonprofit	Theater		
"[phone]"	The Cort Theatre	League	Theater	http://www.newyorkcitytheatre.com/theaters/corttheater/theater.php	
2126268472	The Jam		Live Music	www.thejamnyc.com	
"[phone] \u000E"	Sage Theater	Off-Broadway	Theater	http://www.sagetheater.us/	
"[phone]"	Lace		Nightclub		
"[phone] \u000E"	Times Square Art Center		Comedy Club	http://timessquareartscenter.com/	
"[phone]"	Majestic Theatre	League	Theater	http://www.newyorkcitytheatre.com/theaters/majestictheater/theater.php	
"[phone]"	The Times Center		Lecture Hall	http://thetimescenter.com/	
"[phone]"	Lunt-Fontanne Theatre	League	Theater	http://luntfontannetheatre.com/	
""	John Golden Theatre	League	Theater		
"[phone]"	Gerald Schoenfeld Theatre	League	Theater		
"[phone]"	Neil Simon Theatre	League	Theater	http://www.neilsimontheatre.com/	
"[phone] \u000E"	American Airlines Theatre	League	Theater	http://roundabouttheatre.org/	
"[phone] \u000E"	Roseland Ballroom		Live Music	http://roselandballroom.com/	
"[phone]"	Winter Garden Theatre	League	Theater	http://www.wintergarden-theater.com/	
"[phone]"	Gershwin Theatre	League	Theater	http://www.gershwintheatre.com/	
"[phone]"	Booth Theatre	League	Theater		
""	Palace Theatre	League	Theater		
"[phone]"	Duke Theater	Off-Broadway	Theater	http://www.new42.org/duke/duke_home.aspx	
"[phone]"	Marriott Marquis Theatre	League	Theater	http://www.marquistheatre.com/	
""	Ambassador Theatre	League	Theater		
"[phone]"	American Craftsman		Museums / Galleries		
"[phone]"	August Wilson Theatre	League	Theater	http://www.newyorkcitytheatre.com/theaters/augustwilsontheater/theater.php	
"[phone]"	Broadway Galleries		Museums / Galleries	http://www.broadwaygallerynyc.com/	
"[phone]"	China Club		Nightclub	http://www.chinaclubnyc.com/	
"[phone]"	Crown Art Gallery		Museums / Galleries	www.sohogallery.com	
"[phone]"	Foxwoods Theatre	League	Theater		
""	The Duke	Off-Broadway	Theater	http://www.new42.org/duke/duke_home.aspx	
"[phone]"	Carolines on Broadway		Comedy Club	https://www.carolines.com/	
